Spend,Revenue,Clicks,Impressions,CTR,CPC,Conversions,ROAS,CampaignType,Channel,Device,Revenue_per_Click,Conversion_Rate,Revenue_to_Spend,Spend_per_Conversion,CTR_ROAS,Log_Revenue,Log_Spend,Cluster
-0.37213970513794065,-0.9169264457848529,1.0546993483132072,0.5475102320379841,-0.3349181802312405,-0.35832959388724905,0.0777176572071905,-1.373524080512674,0,1,1,-0.5267695244062587,-0.41108171593291676,-1.3716251508398414,-0.334739775220416,-0.7442771554406834,-0.8951434489450765,0.03699392591689035,1
1.586615233823409,-0.2250543936954433,-0.9705009522553237,-0.5677792401167933,-0.5425328488144444,0.3790771968695546,-0.4058588765264392,-1.1832965331510918,0,0,2,-0.07322336763457196,-0.1285126268343562,-1.1797090795700969,0.027010580896875972,-0.7369149313679472,0.21394808626018905,1.0683014605734054,1
0.8430560747067082,-0.45663815208492997,-1.254861268431042,-1.0310386610576765,0.6782414024547968,0.5236574697175786,0.9757883627125028,-1.1862885795264988,3,2,0,0.008705846495577863,0.9163441001251413,-1.1829774645404592,-0.29192485194233236,-0.38692179479234223,-0.03543482134043763,0.7771614371337414,1
0.38977043335287476,-0.5323579386100153,-0.9913078046584252,-0.9791224041552277,0.9603142408162472,0.08677899817342848,-1.5111766679175929,-1.1006880585514422,2,1,2,-0.21697013033261486,-0.5506678978464266,-1.0974011705534985,1.567537911271805,-0.23846715584186737,-0.1335024131845515,0.5539995876712831,1
-1.1150227331082185,-1.049478034694412,1.3876089867628287,0.3526725934458222,-0.06430931733433017,-0.4180111861227,1.3902825344841854,-1.1476041930873324,2,2,0,-0.548790523319455,-0.29926810407715637,-1.148396159010348,-0.4470035961321741,-0.5831468208069712,-1.4168886863503625,-0.9065902477945484,1
-1.1151047315354887,-0.6858932964297136,1.1379267579256125,-0.17325035627714871,0.45661274374222555,-0.41482049647657077,-0.8203530482981218,0.6537872532331629,0,2,0,-0.49540312215628696,-0.5145214630267321,0.6499362846539806,-0.3551382612163874,0.6875641822132091,-0.36997232623088405,-0.9067531198282821,1
-1.447961494459194,-1.1434122046139985,1.1517979928610134,-0.24224090802063664,0.5986823967631016,-0.43897366153210815,1.735694344293921,-0.9931265075714985,0,0,2,-0.5601265886831743,-0.2374253183975302,-1.0032127024465236,-0.4705422279414743,-0.28111514645160945,-2.1090514176834323,-1.901726185401893,1
1.2992203049131315,0.5148212823316815,-1.0537283618677291,-0.5282570144948957,-0.6720517219236459,0.3902201456586557,0.21588238113108468,-0.40544343623619356,2,2,1,0.3894730381511388,0.1883847309596592,-0.39944115616482784,-0.1678788978834489,-0.5871569238392639,0.7395086118583047,0.9644840138275682,0
0.39812161528296963,1.4557249038826887,0.5830773605095766,-0.36739462248997906,0.45661274374222555,-0.2704233620812288,-0.33677651456449215,1.5720282982699805,3,0,0,-0.10466591883325055,-0.42856932455267693,1.5825814571704837,-0.1753091104857963,1.2555430384606086,1.1505429331747068,0.5585366240873116,0
0.7617332891268859,0.6016790847957696,-0.013385741712661912,0.29598940143546904,-0.6184516455351703,-0.16545789743674394,0.21588238113108468,0.0548881538751884,0,1,1,-0.14744060976794288,-0.2710763562959429,0.06183762459120923,-0.2249753162552268,-0.43874020350175374,0.7858004943698229,0.7402372218379093,0
-1.575443051121739,-1.126335031081988,-0.200647413340574,0.0791371897995308,-0.5822715939729474,-0.44181145790451787,-1.1657648581078575,0.7495282134758022,1,0,0,-0.5454046897816163,-0.5083173967725719,0.6730482987555663,-0.44554608954305286,-0.22532204494829997,-1.940066754698045,-2.782774678695322,1
