Spend,Revenue,Clicks,Impressions,CTR,CPC,Conversions,ROAS,CampaignType,Device,Channel,Audience,CreativeType,Revenue_per_Click,Conversion_Rate,Revenue_to_Spend,Spend_per_Conversion,CTR_ROAS,Log_Revenue,Log_Spend
0.012158224999715406,-0.018499661069612025,0.12677136425649413,-0.019565081812663775,-0.03719143681628165,-0.0008343223326798968,-0.10238304765064617,0.2058871317200606,0.12619299953370663,-0.09569049930001683,-0.407098928389686,0.8089456883205459,-0.15252182474038356,-0.05638774328089257,0.29779620021009656,0.21436896783930448,0.14177536126023182,0.5616764146363803,0.009210109939487957,-0.05366873947282844
-0.16897919593866376,-0.0103429609695579,0.12450509873628418,-0.024973737962745265,-0.004040158566448073,-0.003997694035811709,0.2994293994170383,0.16198721103352978,-0.05249098357676279,-0.09317045137731553,0.010294154173659505,0.6481601764563119,0.3813849018539208,-0.13999046881531588,0.26039442394053425,0.21768693140170725,-0.07228235966376384,0.9831424967131943,-0.004103009054008031,-0.17008151423296777
-0.14174451479835903,-0.07350089312783062,0.21170862211364264,0.1757863117613871,0.14242817149542136,-0.12025226627797414,0.23769981736798404,0.2529218112055076,0.015579316535665737,0.22289855512827284,-0.1993024277131159,-0.30263590975936094,0.15120412354696924,-0.0054227531921502495,0.20542884837599257,0.148907859615749,-0.013866581120115703,0.8940625656436404,-0.03701306963509387,-0.10269587688360493
0.0378325926859701,-0.01814188448685767,0.14865632813328974,0.3746093132863335,0.016972566494500116,0.17759822415524576,0.2321518695729965,0.09050265443531894,0.5293788189101186,-0.05197739495778717,0.2857633698599641,-0.07077564567098642,-0.013996162157590562,0.05155138376401357,0.3197763967187932,0.09738832450032756,0.33793626121464543,0.41549198294256107,-0.03475625313432411,0.04146372922457203
0.02226245958238267,-0.021005877313371706,-0.07948182512675821,-0.2545976376535034,0.26082352831844524,-0.010523140574077832,-0.0973198298572936,-0.32546282822788697,-0.019651526365034106,0.08371868208463976,-0.3145402872863168,-0.23993929836446015,0.028337578103976264,-0.18320809342260277,-0.18219044548934452,-0.3096296712557253,-0.12623565552262012,0.37495629766400196,-0.03217737962761625,0.0029513312053498393
0.16334080045228333,0.11383597829764862,-0.1177308565546155,0.09758912128894277,-0.16019779573929044,0.3169560812483023,0.40948642326560575,0.1572245071707837,-0.07153257618957788,-0.1637682964864359,0.014568153780438686,0.1263281386609508,0.20830244904617234,0.2777817160803262,0.11534938844802323,0.08473237365216842,0.0293875306075368,0.056276293866556824,0.20047671879616075,0.18652609496465655
0.027073447209019278,0.011713518964337817,0.027867279664187995,0.03419077035467514,-0.23070764361281426,-0.05306546852702819,0.10559593424416634,0.12251338364724082,-0.09409738173260104,0.07686165825559672,0.2486846103586349,0.5188729869832609,0.003982453156621222,-0.12053901039666932,-0.14737920180504827,0.07809084863864149,-0.11458987984874744,0.01602286151389029,-0.03024624885191823,0.0910533273649558
0.09923740285045173,0.042514758498463624,0.0634893765051106,0.35119626370486934,0.3667257850284799,0.08155854549497377,-0.004712808112823414,-0.24537645962036347,-0.4885362987381681,0.2861949725193939,0.3764816961912158,-0.030033299962450192,0.04380411029212816,0.015686730289993303,0.38983836731038385,-0.14529903015947088,-0.15794723625747997,-0.005352622831778026,-0.08391852251247081,-0.008629827522539673
-0.15153815753635128,0.02793503900576627,-0.036951647903742675,-0.6138617754350263,0.029250690144134287,-0.19553592355157462,-0.14426465284811393,-0.16947997071021553,-0.1580050460419807,0.10223251330937995,-0.03461376358356045,-0.050402001974102065,0.1098332997767943,-0.15697146019866876,0.19129952628426272,-0.07204426246026857,-0.05078239739119153,0.21048745049413825,0.06995903738562727,-0.06503857505411259
-0.025185530080344798,-0.004766668597889672,-0.13442665277266522,-0.5950163033599135,-0.23833259388466035,-0.13233172430311926,-0.22660449914596853,-0.05963134770527501,-0.21318770987603203,-0.06263805420924322,0.2855014583471607,0.14914094599856093,0.16892330247437204,-0.135834803689536,0.05662036596638268,-0.08975903921449015,0.028244930116972926,-0.40481914150018544,-0.0578291915398277,-0.03283545393443799
